sensor_id;sensor_type;location;lat;lon;timestamp;pressure;altitude;pressure_sealevel;temperature;humidity
17204;BME280;8718;57.178;-2.092;2019-06-02T07:54:09;100261.86;;;13.84;82.54
17204;BME280;8718;57.178;-2.092;2019-06-02T07:56:35;100259.55;;;13.85;82.43
17204;BME280;8718;57.178;-2.092;2019-06-02T07:59:02;100248.77;;;13.86;82.39
17204;BME280;8718;57.178;-2.092;2019-06-02T08:01:29;100251.23;;;13.88;82.18
17204;BME280;8718;57.178;-2.092;2019-06-02T08:03:56;100245.55;;;13.91;82.14
17204;BME280;8718;57.178;-2.092;2019-06-02T08:06:22;100244.02;;;13.92;82.22
17204;BME280;8718;57.178;-2.092;2019-06-02T08:08:49;100236.42;;;13.93;82.30
17204;BME280;8718;57.178;-2.092;2019-06-02T08:11:16;100230.11;;;13.95;82.35
17204;BME280;8718;57.178;-2.092;2019-06-02T08:13:42;100234.71;;;13.97;82.36
17204;BME280;8718;57.178;-2.092;2019-06-02T08:16:09;100229.03;;;14.00;82.40
17204;BME280;8718;57.178;-2.092;2019-06-02T08:18:36;100225.49;;;14.03;82.33
17204;BME280;8718;57.178;-2.092;2019-06-02T08:21:03;100212.20;;;14.07;82.32
17204;BME280;8718;57.178;-2.092;2019-06-02T08:23:30;100203.49;;;14.13;82.48
17204;BME280;8718;57.178;-2.092;2019-06-02T08:25:56;100208.64;;;14.22;82.62
17204;BME280;8718;57.178;-2.092;2019-06-02T08:28:23;100200.03;;;14.30;82.73
17204;BME280;8718;57.178;-2.092;2019-06-02T08:30:50;100194.19;;;14.42;82.64
17204;BME280;8718;57.178;-2.092;2019-06-02T08:33:17;100185.39;;;14.52;82.35
17204;BME280;8718;57.178;-2.092;2019-06-02T08:35:43;100179.05;;;14.64;82.13
17204;BME280;8718;57.178;-2.092;2019-06-02T08:38:10;100193.05;;;14.75;81.66
17204;BME280;8718;57.178;-2.092;2019-06-02T08:40:37;100182.69;;;14.87;81.04
17204;BME280;8718;57.178;-2.092;2019-06-02T08:43:04;100173.53;;;14.96;80.29
17204;BME280;8718;57.178;-2.092;2019-06-02T08:45:30;100171.81;;;15.05;79.97
17204;BME280;8718;57.178;-2.092;2019-06-02T08:47:57;100164.41;;;15.18;79.76
17204;BME280;8718;57.178;-2.092;2019-06-02T08:50:24;100155.23;;;15.34;79.33
17204;BME280;8718;57.178;-2.092;2019-06-02T08:52:51;100158.22;;;15.48;78.79
17204;BME280;8718;57.178;-2.092;2019-06-02T08:55:17;100156.36;;;15.62;78.16
17204;BME280;8718;57.178;-2.092;2019-06-02T08:57:44;100154.25;;;15.75;77.71
17204;BME280;8718;57.178;-2.092;2019-06-02T09:00:11;100157.60;;;15.86;77.33
17204;BME280;8718;57.178;-2.092;2019-06-02T09:02:38;100148.62;;;15.94;76.60
17204;BME280;8718;57.178;-2.092;2019-06-02T09:05:05;100147.98;;;15.99;76.10
17204;BME280;8718;57.178;-2.092;2019-06-02T09:07:32;100162.16;;;16.02;75.67
17204;BME280;8718;57.178;-2.092;2019-06-02T09:09:59;100158.91;;;16.00;75.41
17204;BME280;8718;57.178;-2.092;2019-06-02T09:12:26;100152.37;;;15.96;75.30
17204;BME280;8718;57.178;-2.092;2019-06-02T09:14:52;100150.43;;;15.93;75.18
17204;BME280;8718;57.178;-2.092;2019-06-02T09:17:19;100152.40;;;15.89;75.32
17204;BME280;8718;57.178;-2.092;2019-06-02T09:19:46;100140.36;;;15.86;75.55
17204;BME280;8718;57.178;-2.092;2019-06-02T09:22:13;100141.06;;;15.84;75.60
17204;BME280;8718;57.178;-2.092;2019-06-02T09:24:39;100136.47;;;15.82;75.57
17204;BME280;8718;57.178;-2.092;2019-06-02T09:27:06;100139.86;;;15.80;75.67
17204;BME280;8718;57.178;-2.092;2019-06-02T09:29:33;100132.62;;;15.78;75.83
17204;BME280;8718;57.178;-2.092;2019-06-02T09:32:00;100123.04;;;15.77;75.94
17204;BME280;8718;57.178;-2.092;2019-06-02T09:34:26;100118.73;;;15.76;75.99
17204;BME280;8718;57.178;-2.092;2019-06-02T09:36:53;100116.82;;;15.74;75.97
17204;BME280;8718;57.178;-2.092;2019-06-02T09:39:20;100118.86;;;15.72;75.93
17204;BME280;8718;57.178;-2.092;2019-06-02T09:41:47;100115.91;;;15.71;76.00
17204;BME280;8718;57.178;-2.092;2019-06-02T09:44:13;100120.70;;;15.71;76.20
17204;BME280;8718;57.178;-2.092;2019-06-02T09:46:40;100123.35;;;15.71;76.46
17204;BME280;8718;57.178;-2.092;2019-06-02T09:49:07;100119.89;;;15.71;76.32
17204;BME280;8718;57.178;-2.092;2019-06-02T09:51:34;100121.22;;;15.71;76.24
17204;BME280;8718;57.178;-2.092;2019-06-02T09:54:02;100125.48;;;15.72;76.29
17204;BME280;8718;57.178;-2.092;2019-06-02T09:56:29;100120.99;;;15.73;76.40
17204;BME280;8718;57.178;-2.092;2019-06-02T09:58:55;100119.47;;;15.74;76.44
17204;BME280;8718;57.178;-2.092;2019-06-02T10:01:22;100122.13;;;15.74;76.34
17204;BME280;8718;57.178;-2.092;2019-06-02T10:03:49;100109.67;;;15.75;76.17
17204;BME280;8718;57.178;-2.092;2019-06-02T10:06:16;100098.84;;;15.76;76.24
17204;BME280;8718;57.178;-2.092;2019-06-02T10:08:42;100102.92;;;15.79;76.25
17204;BME280;8718;57.178;-2.092;2019-06-02T10:11:09;100098.23;;;15.81;76.22
17204;BME280;8718;57.178;-2.092;2019-06-02T10:13:38;100089.56;;;15.83;76.20
17204;BME280;8718;57.178;-2.092;2019-06-02T10:16:04;100100.05;;;15.87;76.29
17204;BME280;8718;57.178;-2.092;2019-06-02T10:18:31;100095.45;;;15.91;76.17
17204;BME280;8718;57.178;-2.092;2019-06-02T10:20:58;100089.22;;;15.95;76.21
17204;BME280;8718;57.178;-2.092;2019-06-02T10:23:25;100076.34;;;15.99;76.10
17204;BME280;8718;57.178;-2.092;2019-06-02T10:25:52;100078.28;;;16.01;76.28
17204;BME280;8718;57.178;-2.092;2019-06-02T10:28:18;100082.06;;;16.02;76.29
17204;BME280;8718;57.178;-2.092;2019-06-02T10:30:45;100073.88;;;16.04;76.25
17204;BME280;8718;57.178;-2.092;2019-06-02T10:33:12;100075.72;;;16.03;76.09
17204;BME280;8718;57.178;-2.092;2019-06-02T10:35:38;100062.16;;;16.02;76.15
17204;BME280;8718;57.178;-2.092;2019-06-02T10:38:05;100065.82;;;16.01;76.18
17204;BME280;8718;57.178;-2.092;2019-06-02T10:40:34;100061.03;;;16.01;76.33
17204;BME280;8718;57.178;-2.092;2019-06-02T10:43:00;100061.13;;;16.03;76.50
17204;BME280;8718;57.178;-2.092;2019-06-02T10:45:27;100054.59;;;16.06;76.71
17204;BME280;8718;57.178;-2.092;2019-06-02T10:47:54;100061.70;;;16.12;77.00
17204;BME280;8718;57.178;-2.092;2019-06-02T10:50:21;100058.81;;;16.20;76.99
17204;BME280;8718;57.178;-2.092;2019-06-02T10:52:47;100058.86;;;16.29;76.83
17204;BME280;8718;57.178;-2.092;2019-06-02T10:55:14;100049.33;;;16.37;76.52
17204;BME280;8718;57.178;-2.092;2019-06-02T10:57:41;100049.08;;;16.46;76.41
17204;BME280;8718;57.178;-2.092;2019-06-02T11:00:11;100042.48;;;16.55;76.21
17204;BME280;8718;57.178;-2.092;2019-06-02T11:02:39;100033.74;;;16.64;76.02
17204;BME280;8718;57.178;-2.092;2019-06-02T11:05:06;100026.03;;;16.71;75.59
17204;BME280;8718;57.178;-2.092;2019-06-02T11:07:33;100031.84;;;16.77;75.12
17204;BME280;8718;57.178;-2.092;2019-06-02T11:10:00;100025.38;;;16.82;74.57
17204;BME280;8718;57.178;-2.092;2019-06-02T11:12:27;100019.47;;;16.90;74.42
17204;BME280;8718;57.178;-2.092;2019-06-02T11:14:53;100016.55;;;16.98;74.19
17204;BME280;8718;57.178;-2.092;2019-06-02T11:17:22;100007.41;;;17.03;73.90
17204;BME280;8718;57.178;-2.092;2019-06-02T11:19:50;100010.00;;;17.10;73.74
17204;BME280;8718;57.178;-2.092;2019-06-02T11:22:17;99994.14;;;17.12;73.08
17204;BME280;8718;57.178;-2.092;2019-06-02T11:24:43;100007.95;;;17.12;72.94
17204;BME280;8718;57.178;-2.092;2019-06-02T11:27:12;100005.00;;;17.11;72.77
17204;BME280;8718;57.178;-2.092;2019-06-02T11:29:38;99995.09;;;17.09;72.70
17204;BME280;8718;57.178;-2.092;2019-06-02T11:32:05;100005.88;;;17.04;72.61
17204;BME280;8718;57.178;-2.092;2019-06-02T11:34:34;100000.77;;;17.03;72.77
17204;BME280;8718;57.178;-2.092;2019-06-02T11:37:01;100003.14;;;17.02;72.63
17204;BME280;8718;57.178;-2.092;2019-06-02T11:39:28;99998.03;;;17.00;72.54
17204;BME280;8718;57.178;-2.092;2019-06-02T11:41:55;99996.70;;;17.00;72.54
17204;BME280;8718;57.178;-2.092;2019-06-02T11:44:21;99991.99;;;17.02;72.55
17204;BME280;8718;57.178;-2.092;2019-06-02T11:46:48;99985.80;;;17.09;72.55
17204;BME280;8718;57.178;-2.092;2019-06-02T11:49:15;99990.83;;;17.17;72.28
17204;BME280;8718;57.178;-2.092;2019-06-02T11:51:42;99985.67;;;17.22;71.65
17204;BME280;8718;57.178;-2.092;2019-06-02T11:54:08;99976.22;;;17.26;71.45
17204;BME280;8718;57.178;-2.092;2019-06-02T11:56:35;99964.64;;;17.30;71.41
17204;BME280;8718;57.178;-2.092;2019-06-02T11:59:02;99964.77;;;17.35;71.45
17204;BME280;8718;57.178;-2.092;2019-06-02T12:01:29;99975.05;;;17.40;71.30
17204;BME280;8718;57.178;-2.092;2019-06-02T12:03:55;99964.20;;;17.42;70.56
17204;BME280;8718;57.178;-2.092;2019-06-02T12:06:22;99959.16;;;17.43;70.57
17204;BME280;8718;57.178;-2.092;2019-06-02T12:08:49;99974.91;;;17.44;70.36
17204;BME280;8718;57.178;-2.092;2019-06-02T12:11:16;99965.53;;;17.42;69.84
17204;BME280;8718;57.178;-2.092;2019-06-02T12:13:43;99964.05;;;17.37;69.72
17204;BME280;8718;57.178;-2.092;2019-06-02T12:16:09;99953.25;;;17.32;69.87
17204;BME280;8718;57.178;-2.092;2019-06-02T12:18:36;99955.27;;;17.27;69.89
17204;BME280;8718;57.178;-2.092;2019-06-02T12:21:03;99961.52;;;17.23;70.12
17204;BME280;8718;57.178;-2.092;2019-06-02T12:23:29;99948.98;;;17.21;70.48
17204;BME280;8718;57.178;-2.092;2019-06-02T12:25:56;99944.99;;;17.21;70.67
17204;BME280;8718;57.178;-2.092;2019-06-02T12:28:23;99949.55;;;17.23;70.49
17204;BME280;8718;57.178;-2.092;2019-06-02T12:30:50;99963.37;;;17.23;70.19
17204;BME280;8718;57.178;-2.092;2019-06-02T12:33:16;99955.31;;;17.20;70.23
17204;BME280;8718;57.178;-2.092;2019-06-02T12:35:43;99960.06;;;17.18;70.18
17204;BME280;8718;57.178;-2.092;2019-06-02T12:38:10;99949.55;;;17.14;70.22
17204;BME280;8718;57.178;-2.092;2019-06-02T12:40:37;99943.55;;;17.10;70.19
17204;BME280;8718;57.178;-2.092;2019-06-02T12:43:03;99930.94;;;17.05;70.47
17204;BME280;8718;57.178;-2.092;2019-06-02T12:45:30;99933.73;;;17.01;70.51
17204;BME280;8718;57.178;-2.092;2019-06-02T12:47:57;99924.58;;;16.97;70.50
17204;BME280;8718;57.178;-2.092;2019-06-02T12:50:24;99918.06;;;16.93;70.80
17204;BME280;8718;57.178;-2.092;2019-06-02T12:52:50;99923.82;;;16.90;71.14
17204;BME280;8718;57.178;-2.092;2019-06-02T12:55:17;99920.59;;;16.88;71.24
17204;BME280;8718;57.178;-2.092;2019-06-02T12:57:44;99914.16;;;16.86;71.37
17204;BME280;8718;57.178;-2.092;2019-06-02T13:00:21;99918.45;;;16.87;71.75
17204;BME280;8718;57.178;-2.092;2019-06-02T13:02:39;99911.58;;;16.89;71.66
17204;BME280;8718;57.178;-2.092;2019-06-02T13:05:06;99912.70;;;16.90;71.62
17204;BME280;8718;57.178;-2.092;2019-06-02T13:07:33;99903.77;;;16.94;71.71
17204;BME280;8718;57.178;-2.092;2019-06-02T13:09:59;99902.87;;;17.00;71.97
17204;BME280;8718;57.178;-2.092;2019-06-02T13:12:26;99900.54;;;17.10;72.08
17204;BME280;8718;57.178;-2.092;2019-06-02T13:14:53;99894.48;;;17.21;71.80
17204;BME280;8718;57.178;-2.092;2019-06-02T13:17:21;99891.30;;;17.31;71.10
17204;BME280;8718;57.178;-2.092;2019-06-02T13:19:48;99876.12;;;17.41;71.00
17204;BME280;8718;57.178;-2.092;2019-06-02T13:22:15;99882.47;;;17.49;70.77
17204;BME280;8718;57.178;-2.092;2019-06-02T13:24:41;99881.88;;;17.56;70.33
17204;BME280;8718;57.178;-2.092;2019-06-02T13:27:08;99887.80;;;17.58;70.06
17204;BME280;8718;57.178;-2.092;2019-06-02T13:29:35;99879.06;;;17.60;70.06
17204;BME280;8718;57.178;-2.092;2019-06-02T13:32:02;99863.97;;;17.63;69.95
17204;BME280;8718;57.178;-2.092;2019-06-02T13:34:28;99866.77;;;17.68;69.90
17204;BME280;8718;57.178;-2.092;2019-06-02T13:36:55;99868.03;;;17.75;69.77
17204;BME280;8718;57.178;-2.092;2019-06-02T13:39:22;99857.91;;;17.84;69.57
17204;BME280;8718;57.178;-2.092;2019-06-02T13:41:49;99853.88;;;17.93;69.36
17204;BME280;8718;57.178;-2.092;2019-06-02T13:44:15;99846.44;;;18.04;69.05
17204;BME280;8718;57.178;-2.092;2019-06-02T13:46:42;99850.66;;;18.14;68.56
17204;BME280;8718;57.178;-2.092;2019-06-02T13:49:09;99847.45;;;18.24;68.15
17204;BME280;8718;57.178;-2.092;2019-06-02T13:51:35;99849.53;;;18.34;67.93
17204;BME280;8718;57.178;-2.092;2019-06-02T13:54:02;99842.60;;;18.45;67.89
17204;BME280;8718;57.178;-2.092;2019-06-02T13:56:29;99837.67;;;18.62;67.92
17204;BME280;8718;57.178;-2.092;2019-06-02T13:58:56;99838.22;;;18.86;67.45
17204;BME280;8718;57.178;-2.092;2019-06-02T14:01:23;99827.89;;;19.15;67.14
17204;BME280;8718;57.178;-2.092;2019-06-02T14:03:49;99831.25;;;19.51;66.26
17204;BME280;8718;57.178;-2.092;2019-06-02T14:06:16;99831.09;;;19.86;64.95
17204;BME280;8718;57.178;-2.092;2019-06-02T14:08:44;99825.68;;;20.15;63.34
17204;BME280;8718;57.178;-2.092;2019-06-02T14:11:11;99822.28;;;20.36;62.66
17204;BME280;8718;57.178;-2.092;2019-06-02T14:13:39;99822.86;;;20.55;61.97
17204;BME280;8718;57.178;-2.092;2019-06-02T14:16:07;99826.19;;;20.65;60.70
17204;BME280;8718;57.178;-2.092;2019-06-02T14:18:34;99817.11;;;20.66;60.14
17204;BME280;8718;57.178;-2.092;2019-06-02T14:21:01;99814.39;;;20.63;60.29
17204;BME280;8718;57.178;-2.092;2019-06-02T14:23:27;99813.78;;;20.56;59.74
17204;BME280;8718;57.178;-2.092;2019-06-02T14:25:54;99801.45;;;20.53;60.39
17204;BME280;8718;57.178;-2.092;2019-06-02T14:28:21;99792.44;;;20.59;60.63
17204;BME280;8718;57.178;-2.092;2019-06-02T14:30:47;99788.34;;;20.73;60.76
17204;BME280;8718;57.178;-2.092;2019-06-02T14:33:14;99767.97;;;20.92;60.35
17204;BME280;8718;57.178;-2.092;2019-06-02T14:35:41;99774.14;;;21.17;60.22
17204;BME280;8718;57.178;-2.092;2019-06-02T14:38:08;99769.34;;;21.41;59.92
17204;BME280;8718;57.178;-2.092;2019-06-02T14:40:34;99775.73;;;21.67;59.48
17204;BME280;8718;57.178;-2.092;2019-06-02T14:43:01;99775.92;;;21.90;58.08
17204;BME280;8718;57.178;-2.092;2019-06-02T14:45:28;99764.84;;;22.11;57.29
17204;BME280;8718;57.178;-2.092;2019-06-02T14:47:55;99769.27;;;22.30;56.48
17204;BME280;8718;57.178;-2.092;2019-06-02T14:50:23;99768.55;;;22.47;56.51
17204;BME280;8718;57.178;-2.092;2019-06-02T14:52:50;99775.05;;;22.61;55.55
17204;BME280;8718;57.178;-2.092;2019-06-02T14:55:16;99764.41;;;22.74;55.33
17204;BME280;8718;57.178;-2.092;2019-06-02T14:57:43;99758.81;;;22.86;54.69
17204;BME280;8718;57.178;-2.092;2019-06-02T15:00:10;99759.94;;;22.95;54.19
17204;BME280;8718;57.178;-2.092;2019-06-02T15:02:37;99757.55;;;23.04;53.90
17204;BME280;8718;57.178;-2.092;2019-06-02T15:05:05;99753.82;;;23.15;53.63
17204;BME280;8718;57.178;-2.092;2019-06-02T15:07:32;99765.39;;;23.26;53.73
17204;BME280;8718;57.178;-2.092;2019-06-02T15:09:59;99769.45;;;23.36;53.26
17204;BME280;8718;57.178;-2.092;2019-06-02T15:12:25;99753.34;;;23.46;52.85
17204;BME280;8718;57.178;-2.092;2019-06-02T15:14:52;99755.23;;;23.51;52.32
17204;BME280;8718;57.178;-2.092;2019-06-02T15:17:19;99747.44;;;23.54;51.55
17204;BME280;8718;57.178;-2.092;2019-06-02T15:19:45;99759.80;;;23.50;50.93
17204;BME280;8718;57.178;-2.092;2019-06-02T15:22:12;99757.37;;;23.36;51.42
17204;BME280;8718;57.178;-2.092;2019-06-02T15:24:39;99757.61;;;23.19;51.32
17204;BME280;8718;57.178;-2.092;2019-06-02T15:27:06;99752.72;;;23.03;52.11
17204;BME280;8718;57.178;-2.092;2019-06-02T15:29:32;99750.04;;;22.96;52.41
17204;BME280;8718;57.178;-2.092;2019-06-02T15:31:59;99743.00;;;22.92;52.65
17204;BME280;8718;57.178;-2.092;2019-06-02T15:34:27;99732.55;;;22.88;52.90
17204;BME280;8718;57.178;-2.092;2019-06-02T15:36:54;99736.28;;;22.90;53.06
17204;BME280;8718;57.178;-2.092;2019-06-02T15:39:21;99723.41;;;22.89;53.14
17204;BME280;8718;57.178;-2.092;2019-06-02T15:41:48;99719.69;;;22.90;53.13
17204;BME280;8718;57.178;-2.092;2019-06-02T15:44:14;99725.02;;;22.93;53.29
17204;BME280;8718;57.178;-2.092;2019-06-02T15:46:41;99710.32;;;22.98;53.18
17204;BME280;8718;57.178;-2.092;2019-06-02T15:49:08;99711.94;;;23.04;53.19
17204;BME280;8718;57.178;-2.092;2019-06-02T15:51:34;99717.60;;;23.07;52.25
